Date,Close/Last
02/28/2020,$273.36
02/27/2020,$273.52
02/26/2020,$292.65
02/25/2020,$288.08
02/24/2020,$298.18
02/21/2020,$313.05
02/20/2020,$320.3
02/19/2020,$323.62
02/18/2020,$319
02/14/2020,$324.95
02/13/2020,$324.87
02/12/2020,$327.2
02/11/2020,$319.61
02/10/2020,$321.55
02/07/2020,$320.03
02/06/2020,$325.21
02/05/2020,$321.45
02/04/2020,$318.85
02/03/2020,$308.66
01/31/2020,$309.51
01/30/2020,$323.87
01/29/2020,$324.34
01/28/2020,$317.69
01/27/2020,$308.95
01/24/2020,$318.31
01/23/2020,$319.23
01/22/2020,$317.7
01/21/2020,$316.57
01/17/2020,$318.73
01/16/2020,$315.24
01/15/2020,$311.34
01/14/2020,$312.68
01/13/2020,$316.96
01/10/2020,$310.33
01/09/2020,$309.63
01/08/2020,$303.19
01/07/2020,$298.39
01/06/2020,$299.8
01/03/2020,$297.43
01/02/2020,$300.35
12/31/2019,$293.65
12/30/2019,$291.52
12/27/2019,$289.8
12/26/2019,$289.91
12/24/2019,$284.27
12/23/2019,$284
12/20/2019,$279.44
12/19/2019,$280.02
12/18/2019,$279.74
12/17/2019,$280.41
12/16/2019,$279.86
12/13/2019,$275.15
12/12/2019,$271.46
12/11/2019,$270.77
12/10/2019,$268.48
12/09/2019,$266.92
12/06/2019,$270.71
12/05/2019,$265.58
12/04/2019,$261.74
12/03/2019,$259.45
12/02/2019,$264.16
11/29/2019,$267.25
11/27/2019,$267.84
11/26/2019,$264.29
11/25/2019,$266.37
11/22/2019,$261.78
11/21/2019,$262.01
11/20/2019,$263.19
11/19/2019,$266.29
11/18/2019,$267.1
11/15/2019,$265.76
11/14/2019,$262.64
11/13/2019,$264.47
11/12/2019,$261.96
11/11/2019,$262.2
11/08/2019,$260.14
11/07/2019,$259.43
11/06/2019,$257.24
11/05/2019,$257.13
11/04/2019,$257.5
11/01/2019,$255.82
10/31/2019,$248.76
10/30/2019,$243.26
10/29/2019,$243.29
10/28/2019,$249.05
10/25/2019,$246.58
10/24/2019,$243.58
10/23/2019,$243.18
10/22/2019,$239.96
10/21/2019,$240.51
10/18/2019,$236.41
10/17/2019,$235.28
10/16/2019,$234.37
10/15/2019,$235.32
10/14/2019,$235.87
10/11/2019,$236.21
10/10/2019,$230.09
10/09/2019,$227.03
10/08/2019,$224.4
10/07/2019,$227.06
10/04/2019,$227.01
10/03/2019,$220.82
10/02/2019,$218.96
10/01/2019,$224.59
09/30/2019,$223.97
09/27/2019,$218.82
09/26/2019,$219.89
09/25/2019,$221.03
09/24/2019,$217.68
09/23/2019,$218.72
09/20/2019,$217.73
09/19/2019,$220.96
09/18/2019,$222.77
09/17/2019,$220.7
09/16/2019,$219.9
09/13/2019,$218.75
09/12/2019,$223.085
09/11/2019,$223.59
09/10/2019,$216.7
09/09/2019,$214.17
09/06/2019,$213.26
09/05/2019,$213.28
09/04/2019,$209.19
09/03/2019,$205.7
08/30/2019,$208.74
08/29/2019,$209.01
08/28/2019,$205.53
08/27/2019,$204.16
08/26/2019,$206.49
08/23/2019,$202.64
08/22/2019,$212.46
08/21/2019,$212.64
08/20/2019,$210.36
08/19/2019,$210.35
08/16/2019,$206.5
08/15/2019,$201.74
08/14/2019,$202.75
08/13/2019,$208.97
08/12/2019,$200.48
08/09/2019,$200.99
08/08/2019,$203.43
08/07/2019,$199.04
08/06/2019,$197
08/05/2019,$193.34
08/02/2019,$204.02
08/01/2019,$208.43
07/31/2019,$213.04
07/30/2019,$208.78
07/29/2019,$209.68
07/26/2019,$207.74
07/25/2019,$207.02
07/24/2019,$208.67
07/23/2019,$208.84
07/22/2019,$207.22
07/19/2019,$202.59
07/18/2019,$205.66
07/17/2019,$203.35
07/16/2019,$204.5
07/15/2019,$205.21
07/12/2019,$203.3
07/11/2019,$201.75
07/10/2019,$203.23
07/09/2019,$201.24
07/08/2019,$200.02
07/05/2019,$204.23
07/03/2019,$204.41
07/02/2019,$202.73
07/01/2019,$201.55
06/28/2019,$197.92
06/27/2019,$199.74
06/26/2019,$199.8
06/25/2019,$195.57
06/24/2019,$198.58
06/21/2019,$198.78
06/20/2019,$199.46
06/19/2019,$197.87
06/18/2019,$198.45
06/17/2019,$193.89
06/14/2019,$192.74
06/13/2019,$194.15
06/12/2019,$194.19
06/11/2019,$194.81
06/10/2019,$192.58
06/07/2019,$190.15
06/06/2019,$185.22
06/05/2019,$182.54
06/04/2019,$179.64
06/03/2019,$173.3
05/31/2019,$175.07
05/30/2019,$178.3
05/29/2019,$177.38
05/28/2019,$178.23
05/24/2019,$178.97
05/23/2019,$179.66
05/22/2019,$182.78
05/21/2019,$186.6
05/20/2019,$183.09
05/17/2019,$189
05/16/2019,$190.08
05/15/2019,$190.92
05/14/2019,$188.66
05/13/2019,$185.72
05/10/2019,$197.18
05/09/2019,$200.72
05/08/2019,$202.9
05/07/2019,$202.86
05/06/2019,$208.48
05/03/2019,$211.75
05/02/2019,$209.15
05/01/2019,$210.52
04/30/2019,$200.67
04/29/2019,$204.61
04/26/2019,$204.3
04/25/2019,$205.28
04/24/2019,$207.16
04/23/2019,$207.48
04/22/2019,$204.53
04/18/2019,$203.86
04/17/2019,$203.13
04/16/2019,$199.25
04/15/2019,$199.23
04/12/2019,$198.87
04/11/2019,$198.95
04/10/2019,$200.62
04/09/2019,$199.5
04/08/2019,$200.1
04/05/2019,$197
04/04/2019,$195.69
04/03/2019,$195.35
04/02/2019,$194.02
04/01/2019,$191.24
03/29/2019,$189.95
03/28/2019,$188.72
03/27/2019,$188.47
03/26/2019,$186.79
03/25/2019,$188.74
03/22/2019,$191.05
03/21/2019,$195.09
03/20/2019,$188.16
03/19/2019,$186.53
03/18/2019,$188.02
03/15/2019,$186.12
03/14/2019,$183.73
03/13/2019,$181.71
03/12/2019,$180.91
03/11/2019,$178.9
03/08/2019,$172.91
03/07/2019,$172.5
03/06/2019,$174.52
03/05/2019,$175.53
03/04/2019,$175.85
03/01/2019,$174.97
02/28/2019,$173.15
02/27/2019,$174.87
02/26/2019,$174.33
02/25/2019,$174.23
02/22/2019,$172.97
02/21/2019,$171.06
02/20/2019,$172.03
02/19/2019,$170.93
02/15/2019,$170.42
02/14/2019,$170.8
02/13/2019,$170.18
02/12/2019,$170.89
02/11/2019,$169.43
02/08/2019,$170.41
02/07/2019,$170.94
02/06/2019,$174.24
02/05/2019,$174.18
02/04/2019,$171.25
02/01/2019,$166.52
01/31/2019,$166.44
01/30/2019,$165.25
01/29/2019,$154.68
01/28/2019,$156.3
01/25/2019,$157.76
01/24/2019,$152.7
01/23/2019,$153.92
01/22/2019,$153.3
01/18/2019,$156.82
01/17/2019,$155.86
01/16/2019,$154.94
01/15/2019,$153.07
01/14/2019,$150
01/11/2019,$152.29
01/10/2019,$153.8
01/09/2019,$153.31
01/08/2019,$150.75
01/07/2019,$147.93
01/04/2019,$148.26
01/03/2019,$142.19
01/02/2019,$157.92
12/31/2018,$157.74
12/28/2018,$156.23
12/27/2018,$156.15
12/26/2018,$157.17
12/24/2018,$146.83
12/21/2018,$150.73
12/20/2018,$156.83
12/19/2018,$160.89
12/18/2018,$166.07
12/17/2018,$163.94
12/14/2018,$165.48
12/13/2018,$170.95
12/12/2018,$169.1
12/11/2018,$168.63
12/10/2018,$169.6
12/07/2018,$168.49
12/06/2018,$174.72
12/04/2018,$176.69
12/03/2018,$184.82
11/30/2018,$178.58
11/29/2018,$179.55
11/28/2018,$180.94
11/27/2018,$174.24
11/26/2018,$174.62
11/23/2018,$172.29
11/21/2018,$176.78
11/20/2018,$176.98
11/19/2018,$185.86
11/16/2018,$193.53
11/15/2018,$191.41
11/14/2018,$186.8
11/13/2018,$192.23
11/12/2018,$194.17
11/09/2018,$204.47
11/08/2018,$208.49
11/07/2018,$209.95
11/06/2018,$203.77
11/05/2018,$201.59
11/02/2018,$207.48
11/01/2018,$222.22
10/31/2018,$218.86
10/30/2018,$213.3
10/29/2018,$212.24
10/26/2018,$216.3
10/25/2018,$219.8
10/24/2018,$215.09
10/23/2018,$222.73
10/22/2018,$220.65
10/19/2018,$219.31
10/18/2018,$216.02
10/17/2018,$221.19
10/16/2018,$222.15
10/15/2018,$217.36
10/12/2018,$222.11
10/11/2018,$214.45
10/10/2018,$216.36
10/09/2018,$226.87
10/08/2018,$223.77
10/05/2018,$224.29
10/04/2018,$227.99
10/03/2018,$232.07
10/02/2018,$229.28
10/01/2018,$227.26
09/28/2018,$225.74
09/27/2018,$224.95
09/26/2018,$220.42
09/25/2018,$222.19
09/24/2018,$220.79
09/21/2018,$217.66
09/20/2018,$220.03
09/19/2018,$218.37
09/18/2018,$218.24
09/17/2018,$217.88
09/14/2018,$223.84
09/13/2018,$226.41
09/12/2018,$221.07
09/11/2018,$223.85
09/10/2018,$218.33
09/07/2018,$221.3
09/06/2018,$223.1
09/05/2018,$226.87
09/04/2018,$228.36
08/31/2018,$227.63
08/30/2018,$225.03
08/29/2018,$222.98
08/28/2018,$219.7
08/27/2018,$217.94
08/24/2018,$216.16
08/23/2018,$215.49
08/22/2018,$215.05
08/21/2018,$215.04
08/20/2018,$215.46
08/17/2018,$217.58
08/16/2018,$213.32
08/15/2018,$210.24
08/14/2018,$209.75
08/13/2018,$208.87
08/10/2018,$207.53
08/09/2018,$208.88
08/08/2018,$207.25
08/07/2018,$207.11
08/06/2018,$209.07
08/03/2018,$207.99
08/02/2018,$207.39
08/01/2018,$201.5
07/31/2018,$190.29
07/30/2018,$189.91
07/27/2018,$190.98
07/26/2018,$194.21
07/25/2018,$194.82
07/24/2018,$193
07/23/2018,$191.61
07/20/2018,$191.44
07/19/2018,$191.88
07/18/2018,$190.4
07/17/2018,$191.45
07/16/2018,$190.91
07/13/2018,$191.33
07/12/2018,$191.03
07/11/2018,$187.88
07/10/2018,$190.35
07/09/2018,$190.58
07/06/2018,$187.97
07/05/2018,$185.4
07/03/2018,$183.92
07/02/2018,$187.18
06/29/2018,$185.11
06/28/2018,$185.5
06/27/2018,$184.16
06/26/2018,$184.43
06/25/2018,$182.17
06/22/2018,$184.92
06/21/2018,$185.46
06/20/2018,$186.5
06/19/2018,$185.69
06/18/2018,$188.74
06/15/2018,$188.84
06/14/2018,$190.8
06/13/2018,$190.7
06/12/2018,$192.28
06/11/2018,$191.23
06/08/2018,$191.7
06/07/2018,$193.46
06/06/2018,$193.98
06/05/2018,$193.31
06/04/2018,$191.83
06/01/2018,$190.24
05/31/2018,$186.87
05/30/2018,$187.5
05/29/2018,$187.9
05/25/2018,$188.58
05/24/2018,$188.15
05/23/2018,$188.36
05/22/2018,$187.16
05/21/2018,$187.63
05/18/2018,$186.31
05/17/2018,$186.99
05/16/2018,$188.18
05/15/2018,$186.44
05/14/2018,$188.15
05/11/2018,$188.59
05/10/2018,$190.04
05/09/2018,$187.36
05/08/2018,$186.05
05/07/2018,$185.16
05/04/2018,$183.83
05/03/2018,$176.89
05/02/2018,$176.57
05/01/2018,$169.1
04/30/2018,$165.26
04/27/2018,$162.32
04/26/2018,$164.22
04/25/2018,$163.65
04/24/2018,$162.94
04/23/2018,$165.24
04/20/2018,$165.72
04/19/2018,$172.8
04/18/2018,$177.84
04/17/2018,$178.24
04/16/2018,$175.82
04/13/2018,$174.73
04/12/2018,$174.14
04/11/2018,$172.44
04/10/2018,$173.25
04/09/2018,$170.05
04/06/2018,$168.38
04/05/2018,$172.8
04/04/2018,$171.61
04/03/2018,$168.39
04/02/2018,$166.68
03/29/2018,$167.78
03/28/2018,$166.48
03/27/2018,$168.34
03/26/2018,$172.77
03/23/2018,$164.94
03/22/2018,$168.85
03/21/2018,$171.27
03/20/2018,$175.24
03/19/2018,$175.3
03/16/2018,$178.02
03/15/2018,$178.65
03/14/2018,$178.44
03/13/2018,$179.97
03/12/2018,$181.72
03/09/2018,$179.98
03/08/2018,$176.94
03/07/2018,$175.03
03/06/2018,$176.67
03/05/2018,$176.82
03/02/2018,$176.21
03/01/2018,$175
02/28/2018,$178.12
02/27/2018,$178.39
02/26/2018,$178.97
02/23/2018,$175.5
02/22/2018,$172.5
02/21/2018,$171.07
02/20/2018,$171.85
02/16/2018,$172.43
02/15/2018,$172.99
02/14/2018,$167.37
02/13/2018,$164.34
02/12/2018,$162.71
02/09/2018,$156.41
02/08/2018,$155.15
02/07/2018,$159.54
02/06/2018,$163.03
02/05/2018,$156.49
02/02/2018,$160.5
02/01/2018,$167.78
01/31/2018,$167.43
01/30/2018,$166.97
01/29/2018,$167.96
01/26/2018,$171.51
01/25/2018,$171.11
01/24/2018,$174.22
01/23/2018,$177.04
01/22/2018,$177
01/19/2018,$178.46
01/18/2018,$179.26
01/17/2018,$179.1
01/16/2018,$176.19
01/12/2018,$177.09
01/11/2018,$175.28
01/10/2018,$174.29
01/09/2018,$174.33
01/08/2018,$174.35
01/05/2018,$175
01/04/2018,$173.03
01/03/2018,$172.23
01/02/2018,$172.26
12/29/2017,$169.23
12/28/2017,$171.08
12/27/2017,$170.6
12/26/2017,$170.57
12/22/2017,$175.01
12/21/2017,$175.01
12/20/2017,$174.35
12/19/2017,$174.54
12/18/2017,$176.42
12/15/2017,$173.97
12/14/2017,$172.22
12/13/2017,$172.27
12/12/2017,$171.7
12/11/2017,$172.67
12/08/2017,$169.37
12/07/2017,$169.32
12/06/2017,$169.01
12/05/2017,$169.64
12/04/2017,$169.8
12/01/2017,$171.05
11/30/2017,$171.85
11/29/2017,$169.48
11/28/2017,$173.07
11/27/2017,$174.09
11/24/2017,$174.97
11/22/2017,$174.96
11/21/2017,$173.14
11/20/2017,$169.98
11/17/2017,$170.15
11/16/2017,$171.1
11/15/2017,$169.08
11/14/2017,$171.34
11/13/2017,$173.97
11/10/2017,$174.67
11/09/2017,$175.88
11/08/2017,$176.24
11/07/2017,$174.81
11/06/2017,$174.25
11/03/2017,$172.5
11/02/2017,$168.11
11/01/2017,$166.89
10/31/2017,$169.04
10/30/2017,$166.72
10/27/2017,$163.05
10/26/2017,$157.41
10/25/2017,$156.41
10/24/2017,$157.1
10/23/2017,$156.17
10/20/2017,$156.25
10/19/2017,$155.98
10/18/2017,$159.76
10/17/2017,$160.47
10/16/2017,$159.88
10/13/2017,$156.99
10/12/2017,$156
10/11/2017,$156.55
10/10/2017,$155.9
10/09/2017,$155.84
10/06/2017,$155.3
10/05/2017,$155.39
10/04/2017,$153.48
10/03/2017,$154.48
10/02/2017,$153.81
09/29/2017,$154.12
09/28/2017,$153.28
09/27/2017,$154.23
09/26/2017,$153.14
09/25/2017,$150.55
09/22/2017,$151.89
09/21/2017,$153.39
09/20/2017,$156.07
09/19/2017,$158.73
09/18/2017,$158.67
09/15/2017,$159.88
09/14/2017,$158.28
09/13/2017,$159.65
09/12/2017,$160.86
09/11/2017,$161.5
09/08/2017,$158.63
09/07/2017,$161.26
09/06/2017,$161.91
09/05/2017,$162.08
09/01/2017,$164.05
08/31/2017,$164
08/30/2017,$163.35
08/29/2017,$162.91
08/28/2017,$161.47
08/25/2017,$159.86
08/24/2017,$159.27
08/23/2017,$159.98
08/22/2017,$159.78
08/21/2017,$157.21
08/18/2017,$157.5
08/17/2017,$157.86
08/16/2017,$160.95
08/15/2017,$161.6
08/14/2017,$159.85
08/11/2017,$157.48
08/10/2017,$155.32
08/09/2017,$161.06
08/08/2017,$160.08
08/07/2017,$158.81
08/04/2017,$156.39
08/03/2017,$155.57
08/02/2017,$157.14
08/01/2017,$150.05
07/31/2017,$148.73
07/28/2017,$149.5
07/27/2017,$150.56
07/26/2017,$153.46
07/25/2017,$152.74
07/24/2017,$152.09
07/21/2017,$150.27
07/20/2017,$150.34
07/19/2017,$151.02
07/18/2017,$150.08
07/17/2017,$149.56
07/14/2017,$149.04
07/13/2017,$147.77
07/12/2017,$145.74
07/11/2017,$145.53
07/10/2017,$145.06
07/07/2017,$144.18
07/06/2017,$142.73
07/05/2017,$144.09
07/03/2017,$143.5
06/30/2017,$144.02
06/29/2017,$143.68
06/28/2017,$145.83
06/27/2017,$143.73
06/26/2017,$145.82
06/23/2017,$146.28
06/22/2017,$145.63
06/21/2017,$145.87
06/20/2017,$145.01
06/19/2017,$146.34
06/16/2017,$142.27
06/15/2017,$144.29
06/14/2017,$145.16
06/13/2017,$146.59
06/12/2017,$145.42
06/09/2017,$148.98
06/08/2017,$154.99
06/07/2017,$155.37
06/06/2017,$154.45
06/05/2017,$153.93
06/02/2017,$155.45
06/01/2017,$153.18
05/31/2017,$152.76
05/30/2017,$153.67
05/26/2017,$153.61
05/25/2017,$153.87
05/24/2017,$153.34
05/23/2017,$153.8
05/22/2017,$153.99
05/19/2017,$153.06
05/18/2017,$152.54
05/17/2017,$150.25
05/16/2017,$155.47
05/15/2017,$155.7
05/12/2017,$156.1
05/11/2017,$153.95
05/10/2017,$153.26
05/09/2017,$153.99
05/08/2017,$153.01
05/05/2017,$148.96
05/04/2017,$146.53
05/03/2017,$147.06
05/02/2017,$147.51
05/01/2017,$146.58
04/28/2017,$143.65
04/27/2017,$143.79
04/26/2017,$143.68
04/25/2017,$144.53
04/24/2017,$143.64
04/21/2017,$142.27
04/20/2017,$142.44
04/19/2017,$140.68
04/18/2017,$141.2
04/17/2017,$141.83
04/13/2017,$141.05
04/12/2017,$141.8
04/11/2017,$141.63
04/10/2017,$143.17
04/07/2017,$143.34
04/06/2017,$143.66
04/05/2017,$144.02
04/04/2017,$144.77
04/03/2017,$143.7
03/31/2017,$143.66
03/30/2017,$143.93
03/29/2017,$144.12
03/28/2017,$143.8
03/27/2017,$140.88
03/24/2017,$140.64
03/23/2017,$140.92
03/22/2017,$141.42
03/21/2017,$139.84
03/20/2017,$141.46
03/17/2017,$139.99
03/16/2017,$140.69
03/15/2017,$140.46
03/14/2017,$138.99
03/13/2017,$139.2
03/10/2017,$139.14
03/09/2017,$138.68
03/08/2017,$139
03/07/2017,$139.52
03/06/2017,$139.34
03/03/2017,$139.78
03/02/2017,$138.96
03/01/2017,$139.79
02/28/2017,$136.99
02/27/2017,$136.93
02/24/2017,$136.66
02/23/2017,$136.53
02/22/2017,$137.11
02/21/2017,$136.7
02/17/2017,$135.72
02/16/2017,$135.345
02/15/2017,$135.51
02/14/2017,$135.02
02/13/2017,$133.29
02/10/2017,$132.12
02/09/2017,$132.42
02/08/2017,$132.04
02/07/2017,$131.53
02/06/2017,$130.29
02/03/2017,$129.08
02/02/2017,$128.53
02/01/2017,$128.75
01/31/2017,$121.35
01/30/2017,$121.63
01/27/2017,$121.95
01/26/2017,$121.94
01/25/2017,$121.88
01/24/2017,$119.97
01/23/2017,$120.08
01/20/2017,$120
01/19/2017,$119.78
01/18/2017,$119.99
01/17/2017,$120
01/13/2017,$119.04
01/12/2017,$119.25
01/11/2017,$119.75
01/10/2017,$119.11
01/09/2017,$118.99
01/06/2017,$117.91
01/05/2017,$116.61
01/04/2017,$116.02
01/03/2017,$116.15
12/30/2016,$115.82
12/29/2016,$116.73
12/28/2016,$116.76
12/27/2016,$117.26
12/23/2016,$116.52
12/22/2016,$116.29
12/21/2016,$117.06
12/20/2016,$116.95
12/19/2016,$116.64
12/16/2016,$115.97
12/15/2016,$115.82
12/14/2016,$115.19
12/13/2016,$115.19
12/12/2016,$113.3
12/09/2016,$113.95
12/08/2016,$112.12
12/07/2016,$111.03
12/06/2016,$109.95
12/05/2016,$109.11
12/02/2016,$109.9
12/01/2016,$109.49
11/30/2016,$110.52
11/29/2016,$111.46
11/28/2016,$111.57
11/25/2016,$111.79
11/23/2016,$111.23
11/22/2016,$111.8
11/21/2016,$111.73
11/18/2016,$110.06
11/17/2016,$109.95
11/16/2016,$109.99
11/15/2016,$107.11
11/14/2016,$105.71
11/11/2016,$108.43
11/10/2016,$107.79
11/09/2016,$110.88
11/08/2016,$111.06
11/07/2016,$110.41
11/04/2016,$108.84
11/03/2016,$109.83
11/02/2016,$111.59
11/01/2016,$111.49
10/31/2016,$113.54
10/28/2016,$113.72
10/27/2016,$114.48
10/26/2016,$115.59
10/25/2016,$118.25
10/24/2016,$117.65
10/21/2016,$116.6
10/20/2016,$117.06
10/19/2016,$117.12
10/18/2016,$117.47
10/17/2016,$117.55
10/14/2016,$117.63
10/13/2016,$116.98
10/12/2016,$117.34
10/11/2016,$116.3
10/10/2016,$116.05
